Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       71    0.000    0.000    0.000    0.000 __init__.py:1771(<lambda>)
        1    0.000    0.000    0.028    0.028 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
      160    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       18    0.000    0.000    0.000    0.000 argparse.py:1379(_add_action)
        1    0.000    0.000    0.187    0.187 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:986(Path)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.290    0.290 __init__.py:124(<module>)
        7    0.000    0.000    0.000    0.000 parameter.py:39(__reduce_ex__)
        1    0.000    0.000    0.017    0.017 _tqdm.py:9(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:213(MinMaxObserver)
      153    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        7    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
       38    0.000    0.000    0.001    0.000 typing.py:1190(_alias)
        2    0.000    0.000    0.071    0.036 distributed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
       96    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6358(__new__)
       38    0.000    0.000    0.000    0.000 os.py:751(encode)
       17    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.413    0.413 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        3    0.000    0.000    0.143    0.048 __init__.py:144(_lazy_call)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:176(add_param_group)
        1    0.000    0.000    0.500    0.500 hub.py:1(<module>)
        1    0.000    0.000    0.001    0.001 observer.py:1(<module>)
      110    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        3    0.000    0.000    0.143    0.048 traceback.py:193(format_stack)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        3    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 tensor.py:41(Tensor)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
       72    0.000    0.000    0.000    0.000 kl.py:68(decorator)
       15    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.006    0.006 subprocess.py:42(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       20    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
       20    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       98    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       72    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        2    0.000    0.000    0.002    0.001 serialization.py:47(_is_zipfile)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:113(_check_capability)
        1    0.000    0.000    0.023    0.023 _recursive.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _main.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       18    0.000    0.000    0.000    0.000 argparse.py:2460(_get_formatter)
        1    0.000    0.000    0.103    0.103 __init__.py:71(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.287    0.287 _pickle.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        9    0.000    0.000    0.000    0.000 tensor.py:16(_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 optimizer.py:32(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:346(init_reductions)
        4    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.003    0.003 subprocess.py:656(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1619(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.114    0.114 defmatrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:238(_tp_cache)
        4    0.000    0.000    0.000    0.000 typing.py:816(__class_getitem__)
        1    0.000    0.000    0.056    0.056 header.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       24    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.087    0.087 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 subprocess.py:1526(_handle_exitstatus)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.043    0.043 tensor.py:1(<module>)
        1    0.000    0.000    0.028    0.028 data_parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
       94    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       64    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       18    0.000    0.000    0.000    0.000 argparse.py:802(__init__)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        6    0.000    0.000    0.024    0.004 serialization.py:554(_check_container_source)
      5/3    0.000    0.000    0.000    0.000 typing.py:337(__getitem__)
        1    0.000    0.000    0.042    0.042 utils.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.046    0.046 nn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       12    0.000    0.000    0.000    0.000 inspect.py:882(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        2    0.000    0.000    0.000    0.000 tensor.py:407(__format__)
        1    0.000    0.000    0.051    0.051 init.py:17(_no_grad_normal_)
        1    0.000    0.000    0.060    0.060 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.015    0.015 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       20    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        8    0.000    0.000    0.000    0.000 argparse.py:2338(_get_values)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       16    0.000    0.000    0.219    0.014 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.067    0.067 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.004    0.004 _datasource.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        7    0.000    0.000    0.000    0.000 hooks.py:51(warn_if_has_hooks)
        1    0.000    0.000    0.000    0.000 frontend.py:384(ExprBuilder)
        1    0.000    0.000    0.107    0.107 reductions.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       33    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       17    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        6    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 subprocess.py:1592(_wait)
        8    0.000    0.000    0.000    0.000 argparse.py:1837(take_action)
        3    0.000    0.000    0.000    0.000 traceback.py:366(from_list)
        7    0.000    0.000    0.000    0.000 _utils.py:178(_rebuild_parameter)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        7    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:595(legacy_load)
        1    0.000    0.000    0.000    0.000 tarfile.py:172(nti)
        8    0.000    0.000    0.000    0.000 module.py:552(__setstate__)
       18    0.000    0.000    0.000    0.000 module.py:579(remove_from)
        9    0.000    0.000    0.000    0.000 typing.py:530(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
        3    0.000    0.000    0.000    0.000 gettext.py:474(find)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
       78    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
        7    0.000    0.000    0.000    0.000 __init__.py:475(_lazy_new)
        1    0.000    0.000    0.002    0.002 module.py:1(<module>)
      108    0.000    0.000    0.000    0.000 typing.py:610(<genexpr>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.199    0.199 feedparser.py:20(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.034    0.034 dataloader.py:6(<module>)
        2    0.000    0.000    0.014    0.007 linear_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        5    0.000    0.000    0.006    0.001 platform.py:1061(system)
       34    0.000    0.000    0.000    0.000 argparse.py:1293(register)
       45    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
       18    0.000    0.000    0.000    0.000 argparse.py:1570(_add_action)
        8    0.000    0.000    0.000    0.000 argparse.py:1858(consume_optional)
       12    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        2    0.000    0.000    0.000    0.000 __init__.py:373(__getitem__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        7    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        2    0.000    0.000    0.000    0.000 serialization.py:210(_open_file_like)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        9    0.000    0.000    0.000    0.000 _utils.py:5(_get_device_index)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:165(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 pooling.py:1(<module>)
        2    0.000    0.000    0.041    0.020 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.103    0.103 _ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:231(MultiplicativeLR)
        1    0.000    0.000    0.014    0.014 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       53    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       18    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.028    0.028 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.030    0.030 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:216(ChainDataset)
        1    0.000    0.000    0.002    0.002 worker.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       11    0.000    0.000    0.000    0.000 abc.py:130(register)
        6    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       15    0.000    0.000    0.000    0.000 argparse.py:844(__init__)
        8    0.000    0.000    0.000    0.000 argparse.py:2065(_match_argument)
        1    0.000    0.000    0.000    0.000 pathlib.py:390(_NormalAccessor)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 core.py:2782(__new__)
        7    0.000    0.000    0.000    0.000 serialization.py:145(location_tag)
        7    0.000    0.000    0.000    0.000 serialization.py:154(default_restore_location)
       23    0.000    0.000    0.000    0.000 __init__.py:139(is_initialized)
       11    0.000    0.000    0.000    0.000 init.py:425(_make_deprecate)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.051    0.051 sparse.py:105(reset_parameters)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
      103    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 os.py:1003(close)
        1    0.000    0.000    0.000    0.000 argparse.py:1755(parse_known_args)
        3    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        2    0.000    0.000    0.000    0.000 __init__.py:324(get_device_properties)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:462(get_class_name_lineno)
        2    0.000    0.000    0.000    0.000 typing.py:177(_subs_tvars)
        7    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:269(StmtBuilder)
        1    0.000    0.000    0.047    0.047 spawn.py:1(<module>)
        1    0.000    0.000    0.160    0.160 _policybase.py:4(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:20(add_docstr_all)
       15    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       83    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       82    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
    26/12    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 gettext.py:514(translation)
        9    0.000    0.000    0.000    0.000 argparse.py:2394(_get_value)
       71    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.028    0.028 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2562(_arraymethod)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:174(_is_path)
        1    0.000    0.000    0.000    0.000 tarfile.py:1524(open)
        1    0.000    0.000    0.000    0.000 tarfile.py:1387(TarFile)
       11    0.000    0.000    0.000    0.000 __init__.py:367(device_count)
        1    0.000    0.000    0.000    0.000 random.py:74(manual_seed)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:403(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.004    0.004 gradcheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:30(__init__)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 client.py:779(HTTPConnection)
        1    0.000    0.000    0.208    0.208 parser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _tqdm.py:132(tqdm)
        1    0.000    0.000    0.016    0.016 gumbel.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        2    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.092    0.092 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       26    0.000    0.000    0.000    0.000 core.py:6660(__init__)
        7    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 serialization.py:716(_maybe_decode_ascii)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:251(__enter__)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:488(_overload_method)
        2    0.000    0.000    0.000    0.000 typing.py:618(__getitem__)
        1    0.000    0.000    0.000    0.000 _tqdm_gui.py:9(<module>)
        1    0.000    0.000    0.020    0.020 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       31    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       45    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        7    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.001    0.001 __init__.py:256(manager_path)
        2    0.000    0.000    0.000    0.000 argparse.py:1548(__init__)
        8    0.000    0.000    0.000    0.000 argparse.py:2205(_get_nargs_pattern)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:134(<setcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:159(ones)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.063    0.063 random.py:21(manual_seed)
        1    0.000    0.000    0.000    0.000 tarfile.py:1026(frombuf)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:319(__hash__)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       70    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        1    0.000    0.000    0.013    0.013 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        9    0.000    0.000    0.000    0.000 observer.py:12(_with_args)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.093    0.093 model.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:433(LoadLibrary)
       13    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        7    0.000    0.000    0.000    0.000 _namedtensor_internals.py:18(check_serializing_named_tensor)
        7    0.000    0.000    0.000    0.000 __init__.py:247(__init__)
        2    0.000    0.000    0.016    0.008 __init__.py:2(<module>)
